#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=46132, tid=46320
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Rach Kolly\.vscode\extensions\redhat.java-1.46.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Rach Kolly\AppData\Roaming\Code\User\workspaceStorage\0cbd0e41e0e1a9b1775bc30de082a4ce\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Rach Kolly\.vscode\extensions\redhat.java-1.46.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.7.0.v20250519-0528.jar -configuration c:\Users\Rach Kolly\AppData\Roaming\Code\User\globalStorage\redhat.java\1.46.0\config_win -data c:\Users\Rach Kolly\AppData\Roaming\Code\User\workspaceStorage\0cbd0e41e0e1a9b1775bc30de082a4ce\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-7b59657776f788741a4eccb82d087bb1-sock

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sat Oct 25 11:46:11 2025 Malay Peninsula Standard Time elapsed time: 7727.252083 seconds (0d 2h 8m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001b8f6157fa0):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=46320, stack(0x0000005bcd500000,0x0000005bcd600000) (1024K)]

Stack: [0x0000005bcd500000,0x0000005bcd600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d2449]
V  [jvm.dll+0x8ae341]
V  [jvm.dll+0x8b08be]
V  [jvm.dll+0x8b0fa3]
V  [jvm.dll+0x280c96]
V  [jvm.dll+0xc0347]
V  [jvm.dll+0x6d2cf9]
V  [jvm.dll+0x131116]
V  [jvm.dll+0x3f2d16]
V  [jvm.dll+0x857e6b]
V  [jvm.dll+0x6d0b0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b8ed1a00f0 JavaThread "Timer-759"                         [_thread_blocked, id=52872, stack(0x0000005b80f00000,0x0000005b81000000) (1024K)]
  0x000001b8ed19ed40 JavaThread "Timer-760"                         [_thread_blocked, id=17520, stack(0x0000005b81000000,0x0000005b81100000) (1024K)]
  0x000001b8ed19fa60 JavaThread "Timer-761"                         [_thread_blocked, id=14796, stack(0x0000005b81100000,0x0000005b81200000) (1024K)]
  0x000001b8ed19cc70 JavaThread "Timer-762"                         [_thread_blocked, id=49976, stack(0x0000005b81200000,0x0000005b81300000) (1024K)]
  0x000001b8ed1a0780 JavaThread "Timer-763"                         [_thread_blocked, id=47632, stack(0x0000005b81300000,0x0000005b81400000) (1024K)]
  0x000001b8ed19e020 JavaThread "Timer-764"                         [_thread_blocked, id=45020, stack(0x0000005b80c00000,0x0000005b80d00000) (1024K)]
  0x000001b8ed19d300 JavaThread "Timer-765"                         [_thread_blocked, id=18528, stack(0x0000005b81400000,0x0000005b81500000) (1024K)]
  0x000001b8ed19e6b0 JavaThread "Timer-766"                         [_thread_blocked, id=21928, stack(0x0000005b81500000,0x0000005b81600000) (1024K)]
  0x000001b8ed19d990 JavaThread "Timer-767"                         [_thread_blocked, id=52608, stack(0x0000005b81600000,0x0000005b81700000) (1024K)]
  0x000001b8ed19f3d0 JavaThread "Timer-768"                         [_thread_blocked, id=16592, stack(0x0000005b80d00000,0x0000005b80e00000) (1024K)]
  0x000001b8ed1a2850 JavaThread "Timer-769"                         [_thread_blocked, id=52440, stack(0x0000005b81700000,0x0000005b81800000) (1024K)]
  0x000001b8ed1a0e10 JavaThread "Timer-770"                         [_thread_blocked, id=26104, stack(0x0000005b81900000,0x0000005b81a00000) (1024K)]
  0x000001b8ed1a1b30 JavaThread "Timer-771"                         [_thread_blocked, id=25100, stack(0x0000005b81a00000,0x0000005b81b00000) (1024K)]
  0x000001b8ed1a21c0 JavaThread "Timer-772"                         [_thread_blocked, id=47932, stack(0x0000005b81b00000,0x0000005b81c00000) (1024K)]
  0x000001b8ed1a3c00 JavaThread "Timer-773"                         [_thread_blocked, id=51152, stack(0x0000005b81d00000,0x0000005b81e00000) (1024K)]
  0x000001b8ed1a4290 JavaThread "Timer-774"                         [_thread_blocked, id=17392, stack(0x0000005b81e00000,0x0000005b81f00000) (1024K)]
  0x000001b8ed1a5cd0 JavaThread "Timer-775"                         [_thread_blocked, id=46636, stack(0x0000005b81f00000,0x0000005b82000000) (1024K)]
  0x000001b8ed1a3570 JavaThread "Timer-776"                         [_thread_blocked, id=6540, stack(0x0000005b81c00000,0x0000005b81d00000) (1024K)]
  0x000001b8ed1a4920 JavaThread "Timer-777"                         [_thread_blocked, id=49052, stack(0x0000005b82000000,0x0000005b82100000) (1024K)]
  0x000001b8ed1a14a0 JavaThread "Timer-778"                         [_thread_blocked, id=49792, stack(0x0000005b82100000,0x0000005b82200000) (1024K)]
  0x000001b8ed1a4fb0 JavaThread "Timer-779"                         [_thread_blocked, id=53008, stack(0x0000005b82300000,0x0000005b82400000) (1024K)]
  0x000001b8ed1a7080 JavaThread "Timer-780"                         [_thread_blocked, id=3288, stack(0x0000005b82200000,0x0000005b82300000) (1024K)]
  0x000001b8ed1a8430 JavaThread "Timer-781"                         [_thread_blocked, id=50052, stack(0x0000005b82400000,0x0000005b82500000) (1024K)]
  0x000001b8ed1a7da0 JavaThread "Timer-782"                         [_thread_blocked, id=48384, stack(0x0000005b82500000,0x0000005b82600000) (1024K)]
  0x000001b8ed1a8ac0 JavaThread "Timer-783"                         [_thread_blocked, id=16964, stack(0x0000005b82700000,0x0000005b82800000) (1024K)]
  0x000001b8ed1a6360 JavaThread "Timer-784"                         [_thread_blocked, id=46300, stack(0x0000005b82a00000,0x0000005b82b00000) (1024K)]
  0x000001b8ed1a9e70 JavaThread "Timer-785"                         [_thread_blocked, id=48636, stack(0x0000005b82b00000,0x0000005b82c00000) (1024K)]
  0x000001b8ed1a69f0 JavaThread "Timer-786"                         [_thread_blocked, id=41004, stack(0x0000005b82c00000,0x0000005b82d00000) (1024K)]
  0x000001b8ed1a5640 JavaThread "Timer-787"                         [_thread_blocked, id=30896, stack(0x0000005b82600000,0x0000005b82700000) (1024K)]
  0x000001b8ed1a9150 JavaThread "Timer-788"                         [_thread_blocked, id=21488, stack(0x0000005b82d00000,0x0000005b82e00000) (1024K)]
  0x000001b8ed1a7710 JavaThread "Timer-789"                         [_thread_blocked, id=48888, stack(0x0000005b82f00000,0x0000005b83000000) (1024K)]
  0x000001b8ed1ab8b0 JavaThread "Timer-790"                         [_thread_blocked, id=38988, stack(0x0000005b83000000,0x0000005b83100000) (1024K)]
  0x000001b8ed1acc60 JavaThread "Timer-791"                         [_thread_blocked, id=49632, stack(0x0000005b83100000,0x0000005b83200000) (1024K)]
  0x000001b8ed1aa500 JavaThread "Timer-792"                         [_thread_blocked, id=47884, stack(0x0000005b82800000,0x0000005b82900000) (1024K)]
  0x000001b8ed1ab220 JavaThread "Timer-793"                         [_thread_blocked, id=49728, stack(0x0000005b83200000,0x0000005b83300000) (1024K)]
  0x000001b8ed1ad2f0 JavaThread "Timer-794"                         [_thread_blocked, id=27956, stack(0x0000005b82e00000,0x0000005b82f00000) (1024K)]
  0x000001b8ed1ae010 JavaThread "Timer-795"                         [_thread_blocked, id=52460, stack(0x0000005b83400000,0x0000005b83500000) (1024K)]
  0x000001b8ed1ae6a0 JavaThread "Timer-796"                         [_thread_blocked, id=13984, stack(0x0000005b83300000,0x0000005b83400000) (1024K)]
  0x000001b8ed1ad980 JavaThread "Timer-797"                         [_thread_blocked, id=34008, stack(0x0000005b83500000,0x0000005b83600000) (1024K)]
  0x000001b8ed1aab90 JavaThread "Timer-798"                         [_thread_blocked, id=12988, stack(0x0000005b83600000,0x0000005b83700000) (1024K)]
  0x000001b8ed1af3c0 JavaThread "Timer-799"                         [_thread_blocked, id=52936, stack(0x0000005b83800000,0x0000005b83900000) (1024K)]
  0x000001b8ed1afa50 JavaThread "Timer-800"                         [_thread_blocked, id=43596, stack(0x0000005b83a00000,0x0000005b83b00000) (1024K)]
  0x000001b8ed1ac5d0 JavaThread "Timer-801"                         [_thread_blocked, id=50768, stack(0x0000005b83b00000,0x0000005b83c00000) (1024K)]
  0x000001b8ed1b2ed0 JavaThread "Timer-802"                         [_thread_blocked, id=53148, stack(0x0000005b83c00000,0x0000005b83d00000) (1024K)]
  0x000001b8ed1aed30 JavaThread "Timer-803"                         [_thread_blocked, id=53232, stack(0x0000005b83700000,0x0000005b83800000) (1024K)]
  0x000001b8ed1abf40 JavaThread "Timer-804"                         [_thread_blocked, id=23564, stack(0x0000005b83d00000,0x0000005b83e00000) (1024K)]
  0x000001b8ed1b00e0 JavaThread "Timer-805"                         [_thread_blocked, id=51544, stack(0x0000005b83900000,0x0000005b83a00000) (1024K)]
  0x000001b8ed1b3560 JavaThread "Timer-806"                         [_thread_blocked, id=52256, stack(0x0000005b83f00000,0x0000005b84000000) (1024K)]
  0x000001b8ed1b21b0 JavaThread "Timer-807"                         [_thread_blocked, id=11360, stack(0x0000005b83e00000,0x0000005b83f00000) (1024K)]
  0x000001b8ed1b3bf0 JavaThread "Timer-808"                         [_thread_blocked, id=46384, stack(0x0000005b84000000,0x0000005b84100000) (1024K)]
  0x000001b8ed1b9140 JavaThread "Timer-809"                         [_thread_blocked, id=24008, stack(0x0000005b85300000,0x0000005b85400000) (1024K)]
  0x000001b8ed1b8ab0 JavaThread "Timer-810"                         [_thread_blocked, id=52124, stack(0x0000005b85400000,0x0000005b85500000) (1024K)]
  0x000001b8ed1bab80 JavaThread "Timer-811"                         [_thread_blocked, id=52388, stack(0x0000005b85500000,0x0000005b85600000) (1024K)]
  0x000001b8ed1b7d90 JavaThread "Timer-812"                         [_thread_blocked, id=46172, stack(0x0000005b85200000,0x0000005b85300000) (1024K)]
  0x000001b8ed1b7070 JavaThread "Timer-813"                         [_thread_blocked, id=49176, stack(0x0000005b85600000,0x0000005b85700000) (1024K)]
  0x000001b8ed1bbf30 JavaThread "Timer-814"                         [_thread_blocked, id=23236, stack(0x0000005b85900000,0x0000005b85a00000) (1024K)]
  0x000001b8ed1b9e60 JavaThread "Timer-815"                         [_thread_blocked, id=51480, stack(0x0000005b85a00000,0x0000005b85b00000) (1024K)]
  0x000001b8ed1be690 JavaThread "Timer-816"                         [_thread_blocked, id=49720, stack(0x0000005b85b00000,0x0000005b85c00000) (1024K)]
  0x000001b8ed1bb210 JavaThread "Timer-817"                         [_thread_blocked, id=13544, stack(0x0000005b85000000,0x0000005b85100000) (1024K)]
  0x000001b8ed1bd2e0 JavaThread "Timer-818"                         [_thread_blocked, id=53192, stack(0x0000005b85700000,0x0000005b85800000) (1024K)]
  0x000001b8ed1bc5c0 JavaThread "Timer-819"                         [_thread_blocked, id=50008, stack(0x0000005b85f00000,0x0000005b86000000) (1024K)]
  0x000001b8ed1bed20 JavaThread "Timer-820"                         [_thread_blocked, id=51756, stack(0x0000005b85c00000,0x0000005b85d00000) (1024K)]
  0x000001b8ed1bb8a0 JavaThread "Timer-821"                         [_thread_blocked, id=20036, stack(0x0000005b85d00000,0x0000005b85e00000) (1024K)]
  0x000001b8ed1bd970 JavaThread "Timer-822"                         [_thread_blocked, id=32452, stack(0x0000005b85100000,0x0000005b85200000) (1024K)]
  0x000001b8ed1bcc50 JavaThread "Timer-823"                         [_thread_blocked, id=53228, stack(0x0000005b85e00000,0x0000005b85f00000) (1024K)]
  0x000001b8ed1bf3b0 JavaThread "Timer-824"                         [_thread_blocked, id=16924, stack(0x0000005b86200000,0x0000005b86300000) (1024K)]
  0x000001b8ed1c0760 JavaThread "Timer-825"                         [_thread_blocked, id=49364, stack(0x0000005b86400000,0x0000005b86500000) (1024K)]
  0x000001b8ed1c2830 JavaThread "Timer-826"                         [_thread_blocked, id=35764, stack(0x0000005b86500000,0x0000005b86600000) (1024K)]
  0x000001b8ed1bfa40 JavaThread "Timer-827"                         [_thread_blocked, id=50792, stack(0x0000005b85800000,0x0000005b85900000) (1024K)]
  0x000001b8ed1c00d0 JavaThread "Timer-828"                         [_thread_blocked, id=49744, stack(0x0000005b86000000,0x0000005b86100000) (1024K)]
  0x000001b8ed1c1b10 JavaThread "Timer-829"                         [_thread_blocked, id=53356, stack(0x0000005b86600000,0x0000005b86700000) (1024K)]
  0x000001b8ed1c0df0 JavaThread "Timer-830"                         [_thread_blocked, id=53360, stack(0x0000005b86700000,0x0000005b86800000) (1024K)]
  0x000001b8ed1c21a0 JavaThread "Timer-831"                         [_thread_blocked, id=53368, stack(0x0000005b86800000,0x0000005b86900000) (1024K)]
  0x000001b8ed1be000 JavaThread "Timer-832"                         [_thread_blocked, id=53516, stack(0x0000005b86100000,0x0000005b86200000) (1024K)]
  0x000001b8ed1c1480 JavaThread "Timer-833"                         [_thread_blocked, id=53524, stack(0x0000005b86900000,0x0000005b86a00000) (1024K)]
  0x000001b8ed183590 JavaThread "Timer-834"                         [_thread_blocked, id=53636, stack(0x0000005b86b00000,0x0000005b86c00000) (1024K)]
  0x000001b8ed184940 JavaThread "Timer-835"                         [_thread_blocked, id=53640, stack(0x0000005b86c00000,0x0000005b86d00000) (1024K)]
  0x000001b8ed183c20 JavaThread "Timer-836"                         [_thread_blocked, id=53652, stack(0x0000005b86d00000,0x0000005b86e00000) (1024K)]
  0x000001b8ed182870 JavaThread "Timer-837"                         [_thread_blocked, id=53288, stack(0x0000005b86300000,0x0000005b86400000) (1024K)]
  0x000001b8ed1842b0 JavaThread "Timer-838"                         [_thread_blocked, id=53304, stack(0x0000005b86e00000,0x0000005b86f00000) (1024K)]
  0x000001b8ed185660 JavaThread "Timer-839"                         [_thread_blocked, id=53400, stack(0x0000005b87000000,0x0000005b87100000) (1024K)]
  0x000001b8ed186380 JavaThread "Timer-840"                         [_thread_blocked, id=53436, stack(0x0000005b87100000,0x0000005b87200000) (1024K)]
  0x000001b8ed182f00 JavaThread "Timer-841"                         [_thread_blocked, id=53384, stack(0x0000005b87200000,0x0000005b87300000) (1024K)]
  0x000001b8ed186a10 JavaThread "Timer-842"                         [_thread_blocked, id=51604, stack(0x0000005b86a00000,0x0000005b86b00000) (1024K)]
  0x000001b8ed1870a0 JavaThread "Timer-843"                         [_thread_blocked, id=52296, stack(0x0000005b87300000,0x0000005b87400000) (1024K)]
  0x000001b8ed188450 JavaThread "Timer-844"                         [_thread_blocked, id=14028, stack(0x0000005b87500000,0x0000005b87600000) (1024K)]
  0x000001b8ed185cf0 JavaThread "Timer-845"                         [_thread_blocked, id=54184, stack(0x0000005b87600000,0x0000005b87700000) (1024K)]
  0x000001b8ed184fd0 JavaThread "Timer-846"                         [_thread_blocked, id=54004, stack(0x0000005b87800000,0x0000005b87900000) (1024K)]
  0x000001b8ed188ae0 JavaThread "Timer-847"                         [_thread_blocked, id=53956, stack(0x0000005b86f00000,0x0000005b87000000) (1024K)]
  0x000001b8ed187730 JavaThread "Timer-848"                         [_thread_blocked, id=53776, stack(0x0000005b87700000,0x0000005b87800000) (1024K)]
  0x000001b8ed18b240 JavaThread "Timer-849"                         [_thread_blocked, id=54108, stack(0x0000005b87a00000,0x0000005b87b00000) (1024K)]
  0x000001b8ed187dc0 JavaThread "Timer-850"                         [_thread_blocked, id=54048, stack(0x0000005b87b00000,0x0000005b87c00000) (1024K)]
  0x000001b8ed18b8d0 JavaThread "Timer-851"                         [_thread_blocked, id=54000, stack(0x0000005b87c00000,0x0000005b87d00000) (1024K)]
  0x000001b8ed18a520 JavaThread "Timer-852"                         [_thread_blocked, id=53472, stack(0x0000005b87400000,0x0000005b87500000) (1024K)]
  0x000001b8ed18bf60 JavaThread "Timer-853"                         [_thread_blocked, id=53616, stack(0x0000005b87900000,0x0000005b87a00000) (1024K)]
  0x000001b8ed189170 JavaThread "Timer-854"                         [_thread_blocked, id=52476, stack(0x0000005b87e00000,0x0000005b87f00000) (1024K)]
  0x000001b8ed18cc80 JavaThread "Timer-855"                         [_thread_blocked, id=53344, stack(0x0000005b87f00000,0x0000005b88000000) (1024K)]
  0x000001b8ed189800 JavaThread "Timer-856"                         [_thread_blocked, id=52852, stack(0x0000005b88000000,0x0000005b88100000) (1024K)]
  0x000001b8ed18abb0 JavaThread "Timer-857"                         [_thread_blocked, id=55068, stack(0x0000005b88100000,0x0000005b88200000) (1024K)]
  0x000001b8ed18c5f0 JavaThread "Timer-858"                         [_thread_blocked, id=51676, stack(0x0000005b88200000,0x0000005b88300000) (1024K)]
  0x000001b8ed18fa70 JavaThread "Timer-859"                         [_thread_blocked, id=54176, stack(0x0000005b88500000,0x0000005b88600000) (1024K)]
  0x000001b8ed18ed50 JavaThread "Timer-860"                         [_thread_blocked, id=54880, stack(0x0000005b88600000,0x0000005b88700000) (1024K)]
  0x000001b8ed190790 JavaThread "Timer-861"                         [_thread_blocked, id=55228, stack(0x0000005b88700000,0x0000005b88800000) (1024K)]
  0x000001b8ed189e90 JavaThread "Timer-862"                         [_thread_blocked, id=55160, stack(0x0000005b87d00000,0x0000005b87e00000) (1024K)]
  0x000001b8ed18e6c0 JavaThread "Timer-863"                         [_thread_blocked, id=21796, stack(0x0000005b88400000,0x0000005b88500000) (1024K)]
  0x000001b8ed18d310 JavaThread "Timer-864"                         [_thread_blocked, id=54336, stack(0x0000005b88900000,0x0000005b88a00000) (1024K)]
  0x000001b8ed190e20 JavaThread "Timer-865"                         [_thread_blocked, id=53824, stack(0x0000005b88a00000,0x0000005b88b00000) (1024K)]
  0x000001b8ed18d9a0 JavaThread "Timer-866"                         [_thread_blocked, id=53960, stack(0x0000005b88b00000,0x0000005b88c00000) (1024K)]
  0x000001b8ed1914b0 JavaThread "Timer-867"                         [_thread_blocked, id=46856, stack(0x0000005b88300000,0x0000005b88400000) (1024K)]
  0x000001b8ed18e030 JavaThread "Timer-868"                         [_thread_blocked, id=52592, stack(0x0000005b88c00000,0x0000005b88d00000) (1024K)]
  0x000001b8ed1921d0 JavaThread "Timer-869"                         [_thread_blocked, id=49872, stack(0x0000005b89000000,0x0000005b89100000) (1024K)]
  0x000001b8ed18f3e0 JavaThread "Timer-870"                         [_thread_blocked, id=28384, stack(0x0000005b89100000,0x0000005b89200000) (1024K)]
  0x000001b8ed192ef0 JavaThread "Timer-871"                         [_thread_blocked, id=55176, stack(0x0000005b89200000,0x0000005b89300000) (1024K)]
  0x000001b8ed191b40 JavaThread "Timer-872"                         [_thread_blocked, id=46104, stack(0x0000005b88800000,0x0000005b88900000) (1024K)]
  0x000001b8ed193580 JavaThread "Timer-873"                         [_thread_blocked, id=54740, stack(0x0000005b88e00000,0x0000005b88f00000) (1024K)]
  0x000001b8ed1942a0 JavaThread "Timer-874"                         [_thread_blocked, id=50480, stack(0x0000005b89300000,0x0000005b89400000) (1024K)]
  0x000001b8ed194930 JavaThread "Timer-875"                         [_thread_blocked, id=33224, stack(0x0000005b89400000,0x0000005b89500000) (1024K)]
  0x000001b8ed194fc0 JavaThread "Timer-876"                         [_thread_blocked, id=52396, stack(0x0000005b89500000,0x0000005b89600000) (1024K)]
  0x000001b8ed192860 JavaThread "Timer-877"                         [_thread_blocked, id=40408, stack(0x0000005b88d00000,0x0000005b88e00000) (1024K)]
  0x000001b8ed190100 JavaThread "Timer-878"                         [_thread_blocked, id=44112, stack(0x0000005b89600000,0x0000005b89700000) (1024K)]
  0x000001b8ed198440 JavaThread "Timer-879"                         [_thread_blocked, id=28392, stack(0x0000005b89900000,0x0000005b89a00000) (1024K)]
  0x000001b8ed196a00 JavaThread "Timer-880"                         [_thread_blocked, id=39680, stack(0x0000005b89a00000,0x0000005b89b00000) (1024K)]
  0x000001b8ed197090 JavaThread "Timer-881"                         [_thread_blocked, id=46036, stack(0x0000005b89b00000,0x0000005b89c00000) (1024K)]
  0x000001b8ed195650 JavaThread "Timer-882"                         [_thread_blocked, id=15836, stack(0x0000005b88f00000,0x0000005b89000000) (1024K)]
  0x000001b8ed193c10 JavaThread "Timer-883"                         [_thread_blocked, id=50956, stack(0x0000005b89700000,0x0000005b89800000) (1024K)]
  0x000001b8ed197720 JavaThread "Timer-884"                         [_thread_blocked, id=54944, stack(0x0000005b89d00000,0x0000005b89e00000) (1024K)]
  0x000001b8ed197db0 JavaThread "Timer-885"                         [_thread_blocked, id=54220, stack(0x0000005b89e00000,0x0000005b89f00000) (1024K)]
  0x000001b8ed196370 JavaThread "Timer-886"                         [_thread_blocked, id=47784, stack(0x0000005b89f00000,0x0000005b8a000000) (1024K)]
  0x000001b8ed195ce0 JavaThread "Timer-887"                         [_thread_blocked, id=1272, stack(0x0000005b89800000,0x0000005b89900000) (1024K)]
  0x000001b8ed19aba0 JavaThread "Timer-888"                         [_thread_blocked, id=46252, stack(0x0000005b8a000000,0x0000005b8a100000) (1024K)]
  0x000001b8ed19a510 JavaThread "Timer-889"                         [_thread_blocked, id=53704, stack(0x0000005b8a200000,0x0000005b8a300000) (1024K)]
  0x000001b8ed19b8c0 JavaThread "Timer-890"                         [_thread_blocked, id=48720, stack(0x0000005b8a300000,0x0000005b8a400000) (1024K)]
  0x000001b8ed1997f0 JavaThread "Timer-891"                         [_thread_blocked, id=54376, stack(0x0000005b8a400000,0x0000005b8a500000) (1024K)]
  0x000001b8ed19b230 JavaThread "Timer-892"                         [_thread_blocked, id=47204, stack(0x0000005b89c00000,0x0000005b89d00000) (1024K)]
  0x000001b8ed198ad0 JavaThread "Timer-893"                         [_thread_blocked, id=42928, stack(0x0000005b8a500000,0x0000005b8a600000) (1024K)]
  0x000001b8ed199160 JavaThread "Timer-894"                         [_thread_blocked, id=46040, stack(0x0000005b8a700000,0x0000005b8a800000) (1024K)]
  0x000001b8ed199e80 JavaThread "Timer-895"                         [_thread_blocked, id=54556, stack(0x0000005b8a800000,0x0000005b8a900000) (1024K)]
  0x000001b8eab36180 JavaThread "Timer-896"                         [_thread_blocked, id=26832, stack(0x0000005b8a900000,0x0000005b8aa00000) (1024K)]
  0x000001b8ed19bf50 JavaThread "Timer-897"                         [_thread_blocked, id=55144, stack(0x0000005b8a100000,0x0000005b8a200000) (1024K)]
